0,* FRUTA,*,LVL_1,Estoy buscando una fruta#Newline        <think>#Newline            <set name="lista_fruta"><readset>frutas</readset></set>#Newline            <set name="numero"><srai>COUNT <get name="lista_fruta"/></srai></set>#Newline            <set var="pos"><srai>RANDOM <get name="numero"/></srai></set>#Newline            <set name="mifruta">#Newline                <srai>#Newline                    SELECTITEM <get var="pos"/> IN <get name="lista_fruta"/>#Newline                </srai>#Newline            </set>#Newline        </think>,p1.aiml
0,ELEGIDO,*,LVL_1,<get name="mifruta"/> es una buena fruta,p1.aiml
0,* COLOR ^,*,LVL_1,<think>#Newline        <set var="color"><star index="2"/></set>#Newline        <set var="posicion">#Newline            <srai>#Newline                FINDITEM <get var="color"/> IN <map name="colores"><get name="mifruta"/></map>#Newline            </srai>#Newline        </set>#Newline        </think>#Newline        <condition var="posicion">#Newline            <li value="0">Nop</li>#Newline            <li> sip#Comma siguiente pregunta</li>#Newline        </condition>,p1.aiml
0,* FRUTA TAMANIO ^,*,LVL_1,<think>#Newline        <set var="tam"><star index="2"/></set>#Newline        <set var="posicion">#Newline            <srai>#Newline                FINDITEM <get var="tam"/> IN <map name="tamanio"><get name="mifruta"/></map>#Newline            </srai>#Newline        </set>#Newline        </think>#Newline        <condition var="posicion">#Newline            <li value="0">Nop</li>#Newline            <li> sip#Comma siguiente pregunta</li>#Newline        </condition>,p1.aiml
0,* FRUTA DE SABOR *,*,LVL_1,<think>#Newline        <set var="sab"><star index="2"/></set>#Newline        <set var="posicion">#Newline            <srai>#Newline                FINDITEM <get var="sab"/> IN <map name="sabores"><get name="mifruta"/></map>#Newline            </srai>#Newline        </set>#Newline        </think>#Newline        <condition var="posicion">#Newline            <li value="0">Nop</li>#Newline            <li> sip#Comma siguiente pregunta</li>#Newline        </condition>,p1.aiml
0,* FRUTA DE VITA,*,LVL_1,<think>#Newline        <set var="vit">Si</set>#Newline        <set var="posicion">#Newline            <srai>#Newline                FINDITEM <get var="vit"/> IN <map name="VitaminaA"><get name="mifruta"/></map>#Newline            </srai>#Newline        </set>#Newline        </think>#Newline        <condition var="posicion">#Newline            <li value="0">Nop</li>#Newline            <li> sip#Comma siguiente pregunta</li>#Newline        </condition>,p1.aiml
0,* FRUTA DE VITB,*,LVL_1,<think>#Newline        <set var="vit">Si</set>#Newline        <set var="posicion">#Newline            <srai>#Newline                FINDITEM <get var="vit"/> IN <map name="VitaminaB"><get name="mifruta"/></map>#Newline            </srai>#Newline        </set>#Newline        </think>#Newline        <condition var="posicion">#Newline            <li value="0">Nop</li>#Newline            <li> sip#Comma siguiente pregunta</li>#Newline        </condition>,p1.aiml
0,* FRUTA DE VITC,*,LVL_1,<think>#Newline        <set var="vit">Si</set>#Newline        <set var="posicion">#Newline            <srai>#Newline                FINDITEM <get var="vit"/> IN <map name="VitaminaC"><get name="mifruta"/></map>#Newline            </srai>#Newline        </set>#Newline        </think>#Newline        <condition var="posicion">#Newline            <li value="0">Nop</li>#Newline            <li> sip#Comma siguiente pregunta</li>#Newline        </condition>,p1.aiml
0,LA FRUTA ES *,*,LVL_1,<think>#Newline        <set var="fruta"><star index="1"/></set>#Newline        <set var="posicion">#Newline            <srai>#Newline                FINDITEM <get var="fruta"/> IN <get name="mifruta"/>#Newline            </srai>#Newline        </set>#Newline        </think>#Newline        <condition var="posicion">#Newline            <li value="0">esa no es paquete</li>#Newline            <li> has encontrado la fruta</li>#Newline        </condition>,p1.aiml
0,* <SET>FRUTAS</SET> ES DE COLOR *,*,LVL_1,<think>#Newline        <set var="atributo"><star index="3"/></set>#Newline        <set var="frutaActual"><star index="2"/></set>#Newline        <set var="posicion">#Newline            <srai>#Newline                FINDITEM <get var="atributo"/> IN <map name="colores"><get var="frutaActual"/></map>#Newline            </srai>#Newline        </set>#Newline        </think>#Newline        <condition var="posicion">#Newline            <li value="0">Nop</li>#Newline            <li> sip#Comma siguiente pregunta</li>#Newline        </condition>,p1.aiml
0,* <SET>FRUTAS</SET> ES DE TAMANIO *,*,LVL_1,<think>#Newline        <set var="atributo"><star index="3"/></set>#Newline        <set var="frutaActual"><star index="2"/></set>#Newline        <set var="posicion">#Newline            <srai>#Newline                FINDITEM <get var="atributo"/> IN <map name="tamanio"><get var="frutaActual"/></map>#Newline            </srai>#Newline        </set>#Newline        </think>#Newline        <condition var="posicion">#Newline            <li value="0">Nop</li>#Newline            <li> sip#Comma siguiente pregunta</li>#Newline        </condition>,p1.aiml
0,* <SET>FRUTAS</SET> ES DE SABOR *,*,LVL_1,<think>#Newline        <set var="atributo"><star index="3"/></set>#Newline        <set var="frutaActual"><star index="2"/></set>#Newline        <set var="posicion">#Newline            <srai>#Newline                FINDITEM <get var="atributo"/> IN <map name="sabores"><get var="frutaActual"/></map>#Newline            </srai>#Newline        </set>#Newline        </think>#Newline        <condition var="posicion">#Newline            <li value="0">Nop</li>#Newline            <li> sip#Comma siguiente pregunta</li>#Newline        </condition>,p1.aiml
0,* <SET>FRUTAS</SET> TIENE *,*,LVL_1,<think>#Newline        <set var="atributo"><star index="3"/></set>#Newline        <set var="frutaActual"><star index="2"/></set>#Newline        <condition var="atributo">#Newline            <li value="vita">#Newline                <set var="correcto">Si</set>#Newline                <set var="posicion">#Newline                <srai>#Newline                    FINDITEM <get var="correcto"/> IN <map name="VitaminaA"><get var="frutaActual"/></map>#Newline                </srai>#Newline                </set>#Newline            </li>#Newline            <li value="vitb">#Newline                <set var="correcto">Si</set>#Newline                <set var="posicion">#Newline                <srai>#Newline                    FINDITEM <get var="correcto"/> IN <map name="VitaminaB"><get var="frutaActual"/></map>#Newline                </srai>#Newline                </set>#Newline            </li>#Newline            <li value="vitc">#Newline                <set var="correcto">Si</set>#Newline                <set var="posicion">#Newline                <srai>#Newline                    FINDITEM <get var="correcto"/> IN <map name="VitaminaC"><get var="frutaActual"/></map>#Newline                </srai>#Newline                </set>#Newline            </li>#Newline            <li>Eso no es ninguna vitamina</li>#Newline        </condition>#Newline        </think>#Newline        <condition var="posicion">#Newline            <li value="0">Nop</li>#Newline            <li> sip#Comma siguiente pregunta</li>#Newline        </condition>,p1.aiml
0,VAMOS A EMPEZAR,*,LVL_2,Piensa una fruta humano,p1.aiml
0,YA,*,LVL_2,Es de color rojo,p1.aiml
0,SI,ES DE COLOR ROJO,LVL_2,<think>#Newline        <set var="respueta"><star/></set>#Newline        <set var="color_rojo">rojo</set>#Newline        <set name="lista">fresa cereza manzana</set></think>#Newline        es mediana,p1.aiml
0,NO,ES DE COLOR ROJO,LVL_2,<think>#Newline        <set name="lista">naranja kiwi madarina pinia mango melocoton higo ciruela pera platano coco aguacate nuez </set></think>#Newline        es verde,p1.aiml
